"","Site","DateTime","Discharge","NO3","fDOM","SpCond","Turb","day"
"8334","CARI",2018-08-26 12:15:00,494.198,27.4,77.2066666666667,72.1816666666667,NA,2018-08-26
"8335","CARI",2018-08-26 12:30:00,497.976666666667,27.4,77.0233333333333,72.163,NA,2018-08-26
"8336","CARI",2018-08-26 12:45:00,495.748,27.3,76.836,72.1016666666667,NA,2018-08-26
"8337","CARI",2018-08-26 13:00:00,490.864666666667,27.4,76.992,72.0706666666667,NA,2018-08-26
"8338","CARI",2018-08-26 13:15:00,494.31,27.3,76.956,72.1026666666667,NA,2018-08-26
"8339","CARI",2018-08-26 13:30:00,494.335333333333,27.3,76.9906666666667,72.1173333333333,NA,2018-08-26
"8340","CARI",2018-08-26 13:45:00,499.384666666667,27.2,77.144,72.1083333333333,NA,2018-08-26
"8341","CARI",2018-08-26 14:00:00,498.483333333333,27.2,77.0166666666667,72.1223333333333,NA,2018-08-26
"8342","CARI",2018-08-26 14:15:00,500.766666666667,27.2,76.9766666666667,72.1336666666667,NA,2018-08-26
"8343","CARI",2018-08-26 14:30:00,500.697333333333,27.3,76.9253333333333,72.1376666666667,NA,2018-08-26
"8344","CARI",2018-08-26 14:45:00,500.585333333333,27.2,76.7886666666667,72.144,NA,2018-08-26
"8345","CARI",2018-08-26 15:00:00,493.330666666667,27.2,76.608,72.14,NA,2018-08-26
"8346","CARI",2018-08-26 15:15:00,500.590666666667,27.1,76.5813333333333,72.1513333333333,NA,2018-08-26
"8347","CARI",2018-08-26 15:30:00,495.844666666667,27.2,76.9346666666667,72.1756666666667,NA,2018-08-26
"8348","CARI",2018-08-26 15:45:00,495.996,27.1,76.702,72.186,NA,2018-08-26
"8349","CARI",2018-08-26 16:00:00,495.909333333333,27.1,76.65,72.172,NA,2018-08-26
"8350","CARI",2018-08-26 16:15:00,501.012,27.1,76.5733333333333,72.1586666666667,NA,2018-08-26
"8351","CARI",2018-08-26 16:30:00,503.248,27.1,74.9106666666667,72.1616666666667,NA,2018-08-26
"8352","CARI",2018-08-26 16:45:00,500.538666666667,27.1,74.0833333333333,72.171,NA,2018-08-26
"8353","CARI",2018-08-26 17:00:00,498.448,27.1,75.7553333333333,72.187,NA,2018-08-26
"8354","CARI",2018-08-26 17:15:00,496.498666666667,27.1,75.98,72.2133333333333,NA,2018-08-26
"8355","CARI",2018-08-26 17:30:00,502.444666666667,27.1,76.032,72.2713333333333,NA,2018-08-26
"8356","CARI",2018-08-26 17:45:00,502.47,27.2,76.5446666666667,72.3673333333333,NA,2018-08-26
"8357","CARI",2018-08-26 18:00:00,506.988666666667,27.1,76.1446666666667,72.4023333333333,NA,2018-08-26
"8358","CARI",2018-08-26 18:15:00,511.325333333333,27.1,76.1526666666667,72.433,NA,2018-08-26
"8359","CARI",2018-08-26 18:30:00,505.316,27.2,75.9173333333333,72.4703333333333,NA,2018-08-26
"8360","CARI",2018-08-26 18:45:00,506.874666666667,27.1,76.176,72.515,NA,2018-08-26
"8361","CARI",2018-08-26 19:00:00,505.976,27.1,76.3553333333333,72.544,NA,2018-08-26
"8362","CARI",2018-08-26 19:15:00,505.906,27.1,76.3786666666667,72.5713333333333,NA,2018-08-26
"8363","CARI",2018-08-26 19:30:00,508.042666666667,27.2,72.2646666666667,72.6023333333333,NA,2018-08-26
"8364","CARI",2018-08-26 19:45:00,518.054666666667,27.1,77.006,72.625,NA,2018-08-26
"8365","CARI",2018-08-26 20:00:00,507.806,27.1,76.592,72.6366666666667,NA,2018-08-26
"8366","CARI",2018-08-26 20:15:00,509.954666666667,27.1,76.4606666666667,72.683,NA,2018-08-26
"8367","CARI",2018-08-26 20:30:00,518.182666666667,27.2,76.9113333333333,72.7156666666667,NA,2018-08-26
"8368","CARI",2018-08-26 20:45:00,510.438,27.2,76.7806666666667,72.7423333333333,NA,2018-08-26
"8369","CARI",2018-08-26 21:00:00,518.974,27.1,75.9646666666667,72.7623333333333,NA,2018-08-26
"8370","CARI",2018-08-26 21:15:00,524.011333333333,27.2,76.202,72.7886666666667,NA,2018-08-26
"8371","CARI",2018-08-26 21:30:00,517.164666666667,27.2,77.228,72.7973333333333,NA,2018-08-26
"8372","CARI",2018-08-26 21:45:00,523.619333333333,27.2,77.2073333333333,72.8246666666667,NA,2018-08-26
"8373","CARI",2018-08-26 22:00:00,517.196666666667,27.2,76.9333333333333,72.859,NA,2018-08-26
"8374","CARI",2018-08-26 22:15:00,523.512666666667,27.3,77.4226666666667,72.897,NA,2018-08-26
"8375","CARI",2018-08-26 22:30:00,520.556,27.3,77.2833333333333,72.9386666666667,NA,2018-08-26
"8376","CARI",2018-08-26 22:45:00,521.624666666667,27.3,77.3393333333333,72.9716666666667,NA,2018-08-26
"8377","CARI",2018-08-26 23:00:00,526.462,27.4,77.4446666666667,72.9823333333333,NA,2018-08-26
"8378","CARI",2018-08-26 23:15:00,527.028666666667,27.3,77.1453333333333,72.9963333333333,NA,2018-08-26
"8379","CARI",2018-08-26 23:30:00,530.092,27.3,77.0453333333333,73.031,NA,2018-08-26
"8380","CARI",2018-08-26 23:45:00,532.062,27.3,77.8146666666667,73.0893333333333,NA,2018-08-26
"8381","CARI",2018-08-27 00:00:00,531.676,27.3,77.9186666666667,73.1286666666667,NA,2018-08-27
"8382","CARI",2018-08-27 00:15:00,535.803333333333,27.2,77.4233333333333,73.1776666666667,NA,2018-08-27
"8383","CARI",2018-08-27 00:30:00,541.956,27.3,77.5533333333333,73.2096666666667,NA,2018-08-27
"8384","CARI",2018-08-27 00:45:00,528.824,27.3,77.3286666666667,73.2306666666667,NA,2018-08-27
"8385","CARI",2018-08-27 01:00:00,537.214,27.3,77.6686666666667,73.2453333333333,NA,2018-08-27
"8386","CARI",2018-08-27 01:15:00,536.775333333333,27.3,77.9373333333333,73.2293333333333,NA,2018-08-27
"8387","CARI",2018-08-27 01:30:00,542.161333333333,27.2,77.7793333333333,73.2156666666667,NA,2018-08-27
"8388","CARI",2018-08-27 01:45:00,551.087333333333,27.3,77.3213333333333,73.1816666666667,NA,2018-08-27
"8389","CARI",2018-08-27 02:00:00,545.142,27.2,77.8526666666667,73.17,NA,2018-08-27
"8390","CARI",2018-08-27 02:15:00,546.568,27.2,78.8606666666667,73.1633333333333,NA,2018-08-27
"8391","CARI",2018-08-27 02:30:00,544.415333333333,27.2,78.8146666666667,73.1493333333333,NA,2018-08-27
"8392","CARI",2018-08-27 02:45:00,548.803333333333,27.2,78.8453333333333,73.132,NA,2018-08-27
"8393","CARI",2018-08-27 03:00:00,560.141333333333,27.2,79.798,73.0993333333333,NA,2018-08-27
"8394","CARI",2018-08-27 03:15:00,550.89,27.2,80.544,73.044,NA,2018-08-27
"8395","CARI",2018-08-27 03:30:00,553.955333333333,27.2,80.404,72.9796666666667,NA,2018-08-27
"8396","CARI",2018-08-27 03:45:00,546.834666666667,27.2,81.1733333333333,72.9023333333333,NA,2018-08-27
"8397","CARI",2018-08-27 04:00:00,555.09,27.2,81.306,72.8383333333333,NA,2018-08-27
"8398","CARI",2018-08-27 04:15:00,553.104666666667,27.2,81.6786666666667,72.77,NA,2018-08-27
"8399","CARI",2018-08-27 04:30:00,552.728,27.1,81.8773333333333,72.6853333333333,NA,2018-08-27
"8400","CARI",2018-08-27 04:45:00,553.653333333333,27.2,82.192,72.5989655172414,NA,2018-08-27
"8401","CARI",2018-08-27 05:00:00,553.486666666667,27.2,82.3033333333333,72.5113793103448,NA,2018-08-27
"8402","CARI",2018-08-27 05:15:00,555.073333333333,27.2,82.798,72.4133333333333,NA,2018-08-27
"8403","CARI",2018-08-27 05:30:00,556.509333333333,27.2,83.278,72.311,NA,2018-08-27
"8404","CARI",2018-08-27 05:45:00,553.979333333333,27.2,83.398,72.2906666666667,NA,2018-08-27
"8405","CARI",2018-08-27 06:00:00,561.766666666667,27.1,83.452,72.2246666666667,NA,2018-08-27
"8406","CARI",2018-08-27 06:15:00,552.027333333333,27.2,83.8726666666667,72.1516666666667,NA,2018-08-27
"8407","CARI",2018-08-27 06:30:00,557.528666666667,27.1,84.1046666666667,72.0786666666667,NA,2018-08-27
"8408","CARI",2018-08-27 06:45:00,563.096,27.1,84.4586666666667,72.0173333333333,NA,2018-08-27
"8409","CARI",2018-08-27 07:00:00,563.722666666667,27.1,84.5706666666667,71.9483333333333,NA,2018-08-27
"8410","CARI",2018-08-27 07:15:00,561.432,27.1,84.9886666666667,71.8796666666667,NA,2018-08-27
"8411","CARI",2018-08-27 07:30:00,557.063333333333,27.1,85.4313333333333,71.8186666666667,NA,2018-08-27
"8412","CARI",2018-08-27 07:45:00,555.758666666667,27.1,84.944,71.7486666666667,NA,2018-08-27
"8413","CARI",2018-08-27 08:00:00,564.427333333333,27,86.0453333333333,71.6696666666667,NA,2018-08-27
"8414","CARI",2018-08-27 08:15:00,560.856,27,86.2693333333333,71.6263333333333,NA,2018-08-27
"8415","CARI",2018-08-27 08:30:00,558.364,27,86.3133333333333,71.5536666666667,NA,2018-08-27
"8416","CARI",2018-08-27 08:45:00,554.636,27,86.6933333333333,71.46,NA,2018-08-27
"8417","CARI",2018-08-27 09:00:00,554.422,26.9,87.002,71.3463333333333,NA,2018-08-27
"8418","CARI",2018-08-27 09:15:00,562.348,27,86.886,71.2486666666667,NA,2018-08-27
"8419","CARI",2018-08-27 09:30:00,561.860666666667,26.9,87.5966666666667,71.166,NA,2018-08-27
"8420","CARI",2018-08-27 09:45:00,556.480666666667,26.9,87.9506666666667,71.084,NA,2018-08-27
"8421","CARI",2018-08-27 10:00:00,562.976666666667,26.9,88.0346666666667,71.014,NA,2018-08-27
"8422","CARI",2018-08-27 10:15:00,559.878,26.8,88.232,70.944,NA,2018-08-27
"8423","CARI",2018-08-27 10:30:00,558.738,26.8,88.5766666666667,70.8703333333333,NA,2018-08-27
"8424","CARI",2018-08-27 10:45:00,564.544666666667,26.7,88.59,70.7996666666667,NA,2018-08-27
"8425","CARI",2018-08-27 11:00:00,558.504666666667,26.7,88.8946666666667,70.7293333333333,NA,2018-08-27
"8426","CARI",2018-08-27 11:15:00,563.915333333333,26.7,89.0573333333333,70.645,NA,2018-08-27
"8427","CARI",2018-08-27 11:30:00,562.742,26.6,88.978,70.559,NA,2018-08-27
"8428","CARI",2018-08-27 11:45:00,562.866666666667,26.6,89.0466666666667,70.5006666666667,NA,2018-08-27
"8429","CARI",2018-08-27 12:00:00,563.589333333333,26.6,89.154,70.4316666666667,NA,2018-08-27
"8430","CARI",2018-08-27 12:15:00,548.024666666667,26.6,88.0826666666667,70.368,NA,2018-08-27
"8431","CARI",2018-08-27 12:30:00,555.028666666667,26.6,89.5213333333333,70.308,NA,2018-08-27
"8432","CARI",2018-08-27 12:45:00,558.075333333333,26.6,89.488,70.2456666666667,NA,2018-08-27
"8433","CARI",2018-08-27 13:00:00,558.047333333333,26.5,88.4866666666667,70.1713333333333,NA,2018-08-27
"8434","CARI",2018-08-27 13:15:00,554.889333333333,26.5,89.0953333333333,70.121,NA,2018-08-27
"8435","CARI",2018-08-27 13:30:00,560.21,26.5,88.8233333333333,70.08,NA,2018-08-27
"8436","CARI",2018-08-27 13:45:00,565.578666666667,26.5,89.4473333333333,70.03,NA,2018-08-27
"8437","CARI",2018-08-27 14:00:00,555.456,26.5,89.368,69.972,NA,2018-08-27
"8438","CARI",2018-08-27 14:15:00,555.415333333333,26.4,89.462,69.913,NA,2018-08-27
"8439","CARI",2018-08-27 14:30:00,552.678,26.3,89.408,69.805,NA,2018-08-27
"8440","CARI",2018-08-27 14:45:00,551.568,26.4,89.6873333333333,69.7486666666667,NA,2018-08-27
"8441","CARI",2018-08-27 15:00:00,557.133333333333,26.4,89.608,69.7006666666667,NA,2018-08-27
"8442","CARI",2018-08-27 15:15:00,563.173333333333,26.3,88.8293333333333,69.6306666666667,NA,2018-08-27
"8443","CARI",2018-08-27 15:30:00,562.588666666667,26.4,88.8926666666667,69.583,NA,2018-08-27
"8444","CARI",2018-08-27 15:45:00,563.096,26.3,88.654,69.5563333333333,NA,2018-08-27
"8445","CARI",2018-08-27 16:00:00,555.734666666667,26.2,89.554,69.5473333333333,NA,2018-08-27
"8446","CARI",2018-08-27 16:15:00,556.427333333333,26.2,89.1226666666667,69.522,NA,2018-08-27
"8447","CARI",2018-08-27 16:30:00,560.656666666667,26.2,89.124,69.4813333333333,NA,2018-08-27
"8448","CARI",2018-08-27 16:45:00,561.504,26.2,89.5033333333333,69.445,NA,2018-08-27
"8449","CARI",2018-08-27 17:00:00,563.424,26.1,89.0753333333333,69.4196666666667,NA,2018-08-27
"8450","CARI",2018-08-27 17:15:00,557.559333333333,26.1,89.5253333333333,69.4033333333333,NA,2018-08-27
"8451","CARI",2018-08-27 17:30:00,569.200666666667,26.1,89.466,69.384,NA,2018-08-27
"8452","CARI",2018-08-27 17:45:00,562.942666666667,26.1,88.9313333333333,69.3596666666667,NA,2018-08-27
"8453","CARI",2018-08-27 18:00:00,568.238666666667,26.1,89.68,69.3466666666667,NA,2018-08-27
"8454","CARI",2018-08-27 18:15:00,565.932,26.1,89.5573333333333,69.3843333333333,NA,2018-08-27
"8455","CARI",2018-08-27 18:30:00,561.754,26.1,90.6193333333333,69.391,NA,2018-08-27
"8456","CARI",2018-08-27 18:45:00,560.374,26.1,90.7246666666667,69.3813333333333,NA,2018-08-27
"8457","CARI",2018-08-27 19:00:00,556.907333333333,26.1,90.8246666666667,69.386,NA,2018-08-27
"8458","CARI",2018-08-27 19:15:00,560.645333333333,26.1,90.6173333333333,69.3503333333333,NA,2018-08-27
"8459","CARI",2018-08-27 19:30:00,557.318,26.1,90.6046666666667,69.252,NA,2018-08-27
"8460","CARI",2018-08-27 19:45:00,563.748,26.1,90.6386666666667,69.2823333333333,NA,2018-08-27
"8461","CARI",2018-08-27 20:00:00,563.305333333333,26.2,90.8386666666667,69.3336666666667,NA,2018-08-27
"8462","CARI",2018-08-27 20:15:00,568.655333333333,26.1,91.272,69.3623333333333,NA,2018-08-27
"8463","CARI",2018-08-27 20:30:00,561.031333333333,26.2,91.1886666666667,69.3923333333333,NA,2018-08-27
"8464","CARI",2018-08-27 20:45:00,563.692666666667,26.2,91.272,69.429,NA,2018-08-27
"8465","CARI",2018-08-27 21:00:00,561.438666666667,26.2,89.0806666666667,69.441,NA,2018-08-27
"8466","CARI",2018-08-27 21:15:00,573.106666666667,26.3,91.1906666666667,69.4733333333333,NA,2018-08-27
"8467","CARI",2018-08-27 21:30:00,570.375333333333,26.3,91.692,69.538,NA,2018-08-27
"8468","CARI",2018-08-27 21:45:00,567.560666666667,26.4,91.7246666666667,69.5673333333333,NA,2018-08-27
"8469","CARI",2018-08-27 22:00:00,563.465333333333,26.5,91.6353333333333,69.5936666666667,NA,2018-08-27
"8470","CARI",2018-08-27 22:15:00,561.708,26.4,91.854,69.6186666666667,NA,2018-08-27
"8471","CARI",2018-08-27 22:30:00,559.692,26.5,91.7813333333333,69.653,NA,2018-08-27
"8472","CARI",2018-08-27 22:45:00,564.186666666667,26.5,91.9853333333333,69.6723333333333,NA,2018-08-27
"8473","CARI",2018-08-27 23:00:00,566.57,26.6,92.416,69.6926666666667,NA,2018-08-27
"8474","CARI",2018-08-27 23:15:00,565.014,26.6,92.1473333333333,69.737,NA,2018-08-27
"8475","CARI",2018-08-27 23:30:00,563,26.6,92.242,69.7696666666667,NA,2018-08-27
"8476","CARI",2018-08-27 23:45:00,559.814,26.7,92.47,69.7883333333333,NA,2018-08-27
"8477","CARI",2018-08-28 00:00:00,566.302,26.7,92.5093333333333,69.7816666666667,NA,2018-08-28
"8478","CARI",2018-08-28 00:15:00,566.106666666667,26.8,92.8746666666667,69.7976666666667,NA,2018-08-28
"8479","CARI",2018-08-28 00:30:00,568.215333333333,26.8,92.95,69.8063333333333,NA,2018-08-28
"8480","CARI",2018-08-28 00:45:00,568.177333333333,26.9,92.7573333333333,69.8106666666667,NA,2018-08-28
"8481","CARI",2018-08-28 01:00:00,565.958666666667,26.9,92.9733333333333,69.814,NA,2018-08-28
"8482","CARI",2018-08-28 01:15:00,563.552,26.9,93.094,69.8333333333333,NA,2018-08-28
"8483","CARI",2018-08-28 01:30:00,564.399333333333,26.9,92.8706666666667,69.8496666666667,NA,2018-08-28
"8484","CARI",2018-08-28 01:45:00,566.652666666667,27,93.2106666666667,69.8576666666667,NA,2018-08-28
"8485","CARI",2018-08-28 02:00:00,568.110666666667,27,93.152,69.8553333333333,NA,2018-08-28
"8486","CARI",2018-08-28 02:15:00,568.216666666667,27,92.306,69.8703333333333,NA,2018-08-28
"8487","CARI",2018-08-28 02:30:00,560.000666666667,27.1,91.988,69.869,NA,2018-08-28
"8488","CARI",2018-08-28 02:45:00,570.476666666667,27.1,91.93,69.878,NA,2018-08-28
"8489","CARI",2018-08-28 03:00:00,556.514666666667,27.1,91.2326666666667,69.858,NA,2018-08-28
"8490","CARI",2018-08-28 03:15:00,561.176,27.2,92.834,69.819,NA,2018-08-28
"8491","CARI",2018-08-28 03:30:00,567.529333333333,27.2,91.5866666666667,69.797,NA,2018-08-28
"8492","CARI",2018-08-28 03:45:00,558.874666666667,27.2,92.374,69.7933333333333,NA,2018-08-28
"8493","CARI",2018-08-28 04:00:00,560.994,27.2,92.8,69.7886666666667,NA,2018-08-28
"8494","CARI",2018-08-28 04:15:00,567.973333333333,27.2,93.63,69.7503333333333,NA,2018-08-28
"8495","CARI",2018-08-28 04:30:00,564.747333333333,27.3,93.3166666666667,69.7276666666667,NA,2018-08-28
"8496","CARI",2018-08-28 04:45:00,567.366,27.3,93.5146666666667,69.691,NA,2018-08-28
"8497","CARI",2018-08-28 05:00:00,564.731333333333,27.3,93.5813333333333,69.6616666666667,NA,2018-08-28
"8498","CARI",2018-08-28 05:15:00,572.808666666667,27.3,93.4553333333333,69.6216666666667,NA,2018-08-28
"8499","CARI",2018-08-28 05:30:00,569.238,27.4,93.34,69.5693333333333,NA,2018-08-28
"8500","CARI",2018-08-28 05:45:00,572.290666666667,27.3,93.58,69.5623333333333,NA,2018-08-28
"8501","CARI",2018-08-28 06:00:00,579.782,27.3,93.24,69.5433333333333,NA,2018-08-28
"8502","CARI",2018-08-28 06:15:00,572.043333333333,27.3,92.73,69.5286666666667,NA,2018-08-28
"8503","CARI",2018-08-28 06:30:00,572.190666666667,27.3,93.5093333333333,69.508,NA,2018-08-28
"8504","CARI",2018-08-28 06:45:00,559.835333333333,27.4,93.6213333333333,69.4666666666667,NA,2018-08-28
"8505","CARI",2018-08-28 07:00:00,566.707333333333,27.3,93.594,69.4306666666667,NA,2018-08-28
"8506","CARI",2018-08-28 07:15:00,566.127333333333,27.4,93.676,69.408,NA,2018-08-28
"8507","CARI",2018-08-28 07:30:00,572.941333333333,27.4,93.6413333333333,69.3743333333333,NA,2018-08-28
"8508","CARI",2018-08-28 07:45:00,580.392666666667,27.3,93.8793333333333,69.3593333333333,NA,2018-08-28
"8509","CARI",2018-08-28 08:00:00,581.056,27.3,94.1666666666667,69.3536666666667,NA,2018-08-28
"8510","CARI",2018-08-28 08:15:00,575.608666666667,27.5,94.4173333333333,69.3113333333333,NA,2018-08-28
"8511","CARI",2018-08-28 08:30:00,583.679333333333,27.4,94.784,69.2836666666667,NA,2018-08-28
"8512","CARI",2018-08-28 08:45:00,579.198,27.4,93.572,69.2886666666667,NA,2018-08-28
"8513","CARI",2018-08-28 09:00:00,580.571333333333,27.3,94.5553333333333,69.274,NA,2018-08-28
"8514","CARI",2018-08-28 09:15:00,572.968,27.4,94.5973333333333,69.2583333333333,NA,2018-08-28
"8515","CARI",2018-08-28 09:30:00,576.951333333333,27.3,94.82,69.227,NA,2018-08-28
"8516","CARI",2018-08-28 09:45:00,581.878666666667,27.4,94.954,69.187,NA,2018-08-28
