"","Site","DateTime","Discharge","NO3","fDOM","SpCond","Turb","day"
"8517","CARI",2018-08-28 10:00:00,571.643333333333,27.3,95.1746666666667,69.1493333333333,NA,2018-08-28
"8518","CARI",2018-08-28 10:15:00,583.847333333333,27.3,95.604,69.1116666666667,NA,2018-08-28
"8519","CARI",2018-08-28 10:30:00,576.840666666667,27.3,93.8933333333333,69.0733333333333,NA,2018-08-28
"8520","CARI",2018-08-28 10:45:00,588.086,27.3,95.9346666666667,69.034,NA,2018-08-28
"8521","CARI",2018-08-28 11:00:00,577.205333333333,27.3,95.8773333333333,69.0033333333333,NA,2018-08-28
"8522","CARI",2018-08-28 11:15:00,581.412,27.2,95.9113333333333,68.963,NA,2018-08-28
"8523","CARI",2018-08-28 11:30:00,579.858,27.2,96.5666666666667,68.9133333333333,NA,2018-08-28
"8524","CARI",2018-08-28 11:45:00,591.534,27.1,96.4093333333333,68.8603333333333,NA,2018-08-28
"8525","CARI",2018-08-28 12:00:00,589.771333333333,27.2,96.6306666666667,68.8043333333333,NA,2018-08-28
"8526","CARI",2018-08-28 12:15:00,579.309333333333,27.1,96.7926666666667,68.7683333333333,NA,2018-08-28
"8527","CARI",2018-08-28 12:30:00,578.754,27.1,97.0646666666667,68.7206666666667,NA,2018-08-28
"8528","CARI",2018-08-28 12:45:00,583.404,27.1,97.1073333333333,68.6876666666667,NA,2018-08-28
"8529","CARI",2018-08-28 13:00:00,585.558,27,96.9073333333333,68.6166666666667,NA,2018-08-28
"8530","CARI",2018-08-28 13:15:00,581.186,27,97.142,68.548,NA,2018-08-28
"8531","CARI",2018-08-28 13:30:00,583.882,27,97.204,68.5003333333333,NA,2018-08-28
"8532","CARI",2018-08-28 13:45:00,583.801333333333,27,97,68.4856666666667,NA,2018-08-28
"8533","CARI",2018-08-28 14:00:00,588.282,27,97.1493333333333,68.4383333333333,NA,2018-08-28
"8534","CARI",2018-08-28 14:15:00,579.216666666667,27,97.156,68.3503333333333,NA,2018-08-28
"8535","CARI",2018-08-28 14:30:00,582.562,26.9,97.1586666666667,68.2986666666667,NA,2018-08-28
"8536","CARI",2018-08-28 14:45:00,586.383333333333,26.9,97.092,68.235,NA,2018-08-28
"8537","CARI",2018-08-28 15:00:00,580.263333333333,26.8,96.7813333333333,68.1833333333333,NA,2018-08-28
"8538","CARI",2018-08-28 15:15:00,581.296,26.8,96.958,68.1963333333333,NA,2018-08-28
"8539","CARI",2018-08-28 15:30:00,586.071333333333,26.7,96.862,68.1923333333333,NA,2018-08-28
"8540","CARI",2018-08-28 15:45:00,578.332666666667,26.7,96.7086666666667,68.148,NA,2018-08-28
"8541","CARI",2018-08-28 16:00:00,576.317333333333,26.7,96.5986666666667,68.0806666666667,NA,2018-08-28
"8542","CARI",2018-08-28 16:15:00,583.721333333333,26.8,96.9926666666667,68.0503333333333,NA,2018-08-28
"8543","CARI",2018-08-28 16:30:00,590.044,26.7,96.976,67.9973333333333,NA,2018-08-28
"8544","CARI",2018-08-28 16:45:00,579.138666666667,26.6,96.6646666666667,67.9693333333333,NA,2018-08-28
"8545","CARI",2018-08-28 17:00:00,578.893333333333,26.6,96.8806666666667,67.9486666666667,NA,2018-08-28
"8546","CARI",2018-08-28 17:15:00,578.812,26.6,97.0586666666667,67.9356666666667,NA,2018-08-28
"8547","CARI",2018-08-28 17:30:00,591.338666666667,26.6,97.0726666666667,67.8863333333333,NA,2018-08-28
"8548","CARI",2018-08-28 17:45:00,581.471333333333,26.6,97.086,67.87,NA,2018-08-28
"8549","CARI",2018-08-28 18:00:00,586.839333333333,26.6,96.8513333333333,67.862,NA,2018-08-28
"8550","CARI",2018-08-28 18:15:00,580.611333333333,26.6,97.0646666666667,67.8423333333333,NA,2018-08-28
"8551","CARI",2018-08-28 18:30:00,576.336,26.6,96.8426666666667,67.8436666666667,NA,2018-08-28
"8552","CARI",2018-08-28 18:45:00,583.412666666667,26.6,96.7933333333333,67.8433333333333,NA,2018-08-28
"8553","CARI",2018-08-28 19:00:00,583.602666666667,26.6,96.9226666666667,67.8583333333333,NA,2018-08-28
"8554","CARI",2018-08-28 19:15:00,578.737333333333,26.6,97.0913333333333,67.8883333333333,NA,2018-08-28
"8555","CARI",2018-08-28 19:30:00,584.587333333333,26.6,97.1353333333333,67.9046666666667,NA,2018-08-28
"8556","CARI",2018-08-28 19:45:00,586.648,26.7,96.9173333333333,67.9133333333333,NA,2018-08-28
"8557","CARI",2018-08-28 20:00:00,593.538,26.7,96.2753333333333,67.9453333333333,NA,2018-08-28
"8558","CARI",2018-08-28 20:15:00,582.314666666667,26.7,96.9826666666667,67.989,NA,2018-08-28
"8559","CARI",2018-08-28 20:30:00,580.484666666667,26.8,97.1,68.0246666666667,NA,2018-08-28
"8560","CARI",2018-08-28 20:45:00,576.366666666667,26.8,97.0326666666667,68.0573333333333,NA,2018-08-28
"8561","CARI",2018-08-28 21:00:00,583.844,26.8,97.236,68.0943333333333,NA,2018-08-28
"8562","CARI",2018-08-28 21:15:00,582.558,26.8,96.8566666666667,68.1456666666667,NA,2018-08-28
"8563","CARI",2018-08-28 21:30:00,582.914666666667,26.8,96.39,68.191,NA,2018-08-28
"8564","CARI",2018-08-28 21:45:00,591.857333333333,26.9,96.6226666666667,68.2516666666667,NA,2018-08-28
"8565","CARI",2018-08-28 22:00:00,583.569333333333,26.9,96.66,68.2913333333333,NA,2018-08-28
"8566","CARI",2018-08-28 22:15:00,581.162666666667,26.9,96.444,68.343,NA,2018-08-28
"8567","CARI",2018-08-28 22:30:00,580.966,27,95.9733333333333,68.39,NA,2018-08-28
"8568","CARI",2018-08-28 22:45:00,576.465333333333,27.1,95.98,68.43,NA,2018-08-28
"8569","CARI",2018-08-28 23:00:00,579.182666666667,27.1,95.9433333333333,68.5063333333333,NA,2018-08-28
"8570","CARI",2018-08-28 23:15:00,578.655333333333,27.1,95.5806666666667,68.5786666666667,NA,2018-08-28
"8571","CARI",2018-08-28 23:30:00,579.436666666667,27.1,95.5786666666667,68.637,NA,2018-08-28
"8572","CARI",2018-08-28 23:45:00,577.273333333333,27.2,95.4693333333333,68.6823333333333,NA,2018-08-28
"8573","CARI",2018-08-29 00:00:00,576.352,27.3,94.3693333333333,68.7536666666667,NA,2018-08-29
"8574","CARI",2018-08-29 00:15:00,570.597333333333,27.3,95.6726666666667,68.7886666666667,NA,2018-08-29
"8575","CARI",2018-08-29 00:30:00,575.608,27.4,95.2466666666667,68.824,NA,2018-08-29
"8576","CARI",2018-08-29 00:45:00,572.033333333333,27.4,94.8266666666667,68.8586666666667,NA,2018-08-29
"8577","CARI",2018-08-29 01:00:00,578.327333333333,27.4,95.1133333333333,68.903,NA,2018-08-29
"8578","CARI",2018-08-29 01:15:00,564.15,27.4,94.7773333333333,68.9623333333333,NA,2018-08-29
"8579","CARI",2018-08-29 01:30:00,579.128666666667,27.6,94.498,69.0153333333333,NA,2018-08-29
"8580","CARI",2018-08-29 01:45:00,570.98,27.5,94.3226666666667,69.067,NA,2018-08-29
"8581","CARI",2018-08-29 02:00:00,576.284666666667,27.6,94.3466666666667,69.1156666666667,NA,2018-08-29
"8582","CARI",2018-08-29 02:15:00,572.17,27.6,94.612,69.1536666666667,NA,2018-08-29
"8583","CARI",2018-08-29 02:30:00,576.445333333333,27.6,93.948,69.1966666666667,NA,2018-08-29
"8584","CARI",2018-08-29 02:45:00,577.392666666667,27.6,93.1166666666667,69.2393333333333,NA,2018-08-29
"8585","CARI",2018-08-29 03:00:00,570.991333333333,27.7,93.0786666666667,69.2773333333333,NA,2018-08-29
"8586","CARI",2018-08-29 03:15:00,568.054,27.6,93.064,69.3296666666667,NA,2018-08-29
"8587","CARI",2018-08-29 03:30:00,569.694666666667,27.7,93.7993333333333,69.365,NA,2018-08-29
"8588","CARI",2018-08-29 03:45:00,572.782666666667,27.8,93.5946666666667,69.3893333333333,NA,2018-08-29
"8589","CARI",2018-08-29 04:00:00,569.196,27.8,93.59,69.4376666666667,NA,2018-08-29
"8590","CARI",2018-08-29 04:15:00,566.838,27.8,93.1606666666667,69.49,NA,2018-08-29
"8591","CARI",2018-08-29 04:30:00,567.944666666667,27.7,93.324,69.5066666666667,NA,2018-08-29
"8592","CARI",2018-08-29 04:45:00,570.999333333333,27.8,93.054,69.5516666666667,NA,2018-08-29
"8593","CARI",2018-08-29 05:00:00,572.391333333333,27.9,92.742,69.591,NA,2018-08-29
"8594","CARI",2018-08-29 05:15:00,569.304666666667,27.8,91.5786666666667,69.614,NA,2018-08-29
"8595","CARI",2018-08-29 05:30:00,572.191333333333,27.9,92.376,69.631,NA,2018-08-29
"8596","CARI",2018-08-29 05:45:00,567.606,27.8,92.882,69.6746666666667,NA,2018-08-29
"8597","CARI",2018-08-29 06:00:00,569.793333333333,27.9,92.466,69.6903333333333,NA,2018-08-29
"8598","CARI",2018-08-29 06:15:00,572.760666666667,28,92.558,69.7146666666667,NA,2018-08-29
"8599","CARI",2018-08-29 06:30:00,573.094666666667,27.9,92.5713333333333,69.7983333333333,NA,2018-08-29
"8600","CARI",2018-08-29 06:45:00,564.253333333333,28,92.5746666666667,69.8983333333333,NA,2018-08-29
"8601","CARI",2018-08-29 07:00:00,562.902666666667,28,92.73,70.024,NA,2018-08-29
"8602","CARI",2018-08-29 07:15:00,562.375333333333,28,92.6166666666667,70.0933333333333,NA,2018-08-29
"8603","CARI",2018-08-29 07:30:00,568.044,28,92.754,70.1106666666667,NA,2018-08-29
"8604","CARI",2018-08-29 07:45:00,570.005333333333,28,92.964,70.14,NA,2018-08-29
"8605","CARI",2018-08-29 08:00:00,559.437333333333,28,92.82,70.1643333333333,NA,2018-08-29
"8606","CARI",2018-08-29 08:15:00,558.919333333333,28,92.8986666666667,70.146,NA,2018-08-29
"8607","CARI",2018-08-29 08:30:00,560.492666666667,28,93.2566666666667,70.1253333333333,NA,2018-08-29
"8608","CARI",2018-08-29 08:45:00,564.802,28,92.9786666666667,70.0916666666667,NA,2018-08-29
"8609","CARI",2018-08-29 09:00:00,564.645333333333,28,92.9253333333333,70.039,NA,2018-08-29
"8610","CARI",2018-08-29 09:15:00,561.67,28,92.748,69.9826666666667,NA,2018-08-29
"8611","CARI",2018-08-29 09:30:00,555.946666666667,28,92.4653333333333,69.9233333333333,NA,2018-08-29
"8612","CARI",2018-08-29 09:45:00,561.177333333333,27.9,92.5166666666667,69.9063333333333,NA,2018-08-29
"8613","CARI",2018-08-29 10:00:00,564.630666666667,28,92.216,69.8586666666667,NA,2018-08-29
"8614","CARI",2018-08-29 10:15:00,565.445333333333,27.9,92.2546666666667,69.7953333333333,NA,2018-08-29
"8615","CARI",2018-08-29 10:30:00,559.320666666667,27.9,92.4946666666667,69.7536666666667,NA,2018-08-29
"8616","CARI",2018-08-29 10:45:00,564.716,27.9,92.202,69.685,NA,2018-08-29
"8617","CARI",2018-08-29 11:00:00,556.823333333333,27.9,92.2093333333333,69.6413333333333,NA,2018-08-29
"8618","CARI",2018-08-29 11:15:00,564.213333333333,27.8,92.3113333333333,69.595,NA,2018-08-29
"8619","CARI",2018-08-29 11:30:00,558.988,27.8,91.9833333333333,69.561,NA,2018-08-29
"8620","CARI",2018-08-29 11:45:00,562.258,27.8,91.8866666666667,69.5246666666667,NA,2018-08-29
"8621","CARI",2018-08-29 12:00:00,560.726,27.8,91.59,69.487,NA,2018-08-29
"8622","CARI",2018-08-29 12:15:00,556.656,27.8,90.49,69.4496666666667,NA,2018-08-29
"8623","CARI",2018-08-29 12:30:00,562.437333333333,27.7,91.6086666666667,69.4093333333333,NA,2018-08-29
"8624","CARI",2018-08-29 12:45:00,555.95,27.8,91.398,69.388,NA,2018-08-29
"8625","CARI",2018-08-29 13:00:00,559.901333333333,27.8,91.0966666666667,69.3683333333333,NA,2018-08-29
"8626","CARI",2018-08-29 13:15:00,557.911333333333,27.7,91.0273333333333,69.3576666666667,NA,2018-08-29
"8627","CARI",2018-08-29 13:30:00,552.679333333333,27.7,90.932,69.336,NA,2018-08-29
"8628","CARI",2018-08-29 13:45:00,560.19,27.7,90.684,69.3316666666667,NA,2018-08-29
"8629","CARI",2018-08-29 14:00:00,563.028,27.7,90.7886666666667,69.3116666666667,NA,2018-08-29
"8630","CARI",2018-08-29 14:15:00,554.874,27.6,90.4506666666667,69.2716666666667,NA,2018-08-29
"8631","CARI",2018-08-29 14:30:00,557.998666666667,27.6,90.3,69.2563333333333,NA,2018-08-29
"8632","CARI",2018-08-29 14:45:00,549.833333333333,27.6,90.262,69.2603333333333,NA,2018-08-29
"8633","CARI",2018-08-29 15:00:00,560.589333333333,27.5,90.144,69.257,NA,2018-08-29
"8634","CARI",2018-08-29 15:15:00,555.719333333333,27.5,89.894,69.2596666666667,NA,2018-08-29
"8635","CARI",2018-08-29 15:30:00,556.664666666667,27.6,89.9066666666667,69.2783333333333,NA,2018-08-29
"8636","CARI",2018-08-29 15:45:00,554.632,27.4,89.4,69.288,NA,2018-08-29
"8637","CARI",2018-08-29 16:00:00,547.003333333333,27.5,89.218,69.2836666666667,NA,2018-08-29
"8638","CARI",2018-08-29 16:15:00,551.2,27.4,89.3386666666667,69.3056666666667,NA,2018-08-29
"8639","CARI",2018-08-29 16:30:00,556.156,27.4,89.172,69.3033333333333,NA,2018-08-29
"8640","CARI",2018-08-29 16:45:00,559.366666666667,27.4,89.5086666666667,69.3283333333333,NA,2018-08-29
"8641","CARI",2018-08-29 17:00:00,558.717333333333,27.4,89.4113333333333,69.342,NA,2018-08-29
"8642","CARI",2018-08-29 17:15:00,553.764666666667,27.5,89.162,69.3516666666667,NA,2018-08-29
"8643","CARI",2018-08-29 17:30:00,553.651333333333,27.4,89.0166666666667,69.339,NA,2018-08-29
"8644","CARI",2018-08-29 17:45:00,551.212,27.4,88.9666666666667,69.335,NA,2018-08-29
"8645","CARI",2018-08-29 18:00:00,552.32,27.4,88.9453333333333,69.348,NA,2018-08-29
"8646","CARI",2018-08-29 18:15:00,549.886666666667,27.4,88.636,69.376,NA,2018-08-29
"8647","CARI",2018-08-29 18:30:00,548.680666666667,27.3,88.7233333333333,69.4373333333333,NA,2018-08-29
"8648","CARI",2018-08-29 18:45:00,554.368666666667,27.4,88.604,69.5033333333333,NA,2018-08-29
"8649","CARI",2018-08-29 19:00:00,549.370666666667,27.4,88.55,69.475,NA,2018-08-29
"8650","CARI",2018-08-29 19:15:00,544.116666666667,27.4,88.4726666666667,69.4786666666667,NA,2018-08-29
"8651","CARI",2018-08-29 19:30:00,548.524,27.4,88.174,69.497,NA,2018-08-29
"8652","CARI",2018-08-29 19:45:00,554.777333333333,27.4,88.38,69.5603333333333,NA,2018-08-29
"8653","CARI",2018-08-29 20:00:00,550.732,27.4,88.3853333333333,69.6343333333333,NA,2018-08-29
"8654","CARI",2018-08-29 20:15:00,544.83,27.4,87.7706666666667,69.693,NA,2018-08-29
"8655","CARI",2018-08-29 20:30:00,552.838666666667,27.5,87.8946666666667,69.7363333333333,NA,2018-08-29
"8656","CARI",2018-08-29 20:45:00,553.034,27.5,87.3853333333333,69.7943333333333,NA,2018-08-29
"8657","CARI",2018-08-29 21:00:00,546.65,27.6,87.4273333333333,69.863,NA,2018-08-29
"8658","CARI",2018-08-29 21:15:00,547.272666666667,27.6,87.1806666666667,69.9156666666667,NA,2018-08-29
"8659","CARI",2018-08-29 21:30:00,551.871333333333,27.7,87.7273333333333,69.9786666666667,NA,2018-08-29
"8660","CARI",2018-08-29 21:45:00,542.2,27.6,87.098,70.04,NA,2018-08-29
"8661","CARI",2018-08-29 22:00:00,548.598,27.7,87.1566666666667,70.11,NA,2018-08-29
"8662","CARI",2018-08-29 22:15:00,550.837333333333,27.8,87.4426666666667,70.1823333333333,NA,2018-08-29
"8663","CARI",2018-08-29 22:30:00,541.384,27.8,86.9126666666667,70.2553333333333,NA,2018-08-29
"8664","CARI",2018-08-29 22:45:00,544.844,27.9,86.902,70.3306666666667,NA,2018-08-29
"8665","CARI",2018-08-29 23:00:00,543.580666666667,27.9,86.5833333333333,70.382,NA,2018-08-29
"8666","CARI",2018-08-29 23:15:00,545.074666666667,27.9,86.5273333333333,70.432,NA,2018-08-29
"8667","CARI",2018-08-29 23:30:00,542.842,28,86.364,70.502,NA,2018-08-29
"8668","CARI",2018-08-29 23:45:00,541.38,28,86.3013333333333,70.5686666666667,NA,2018-08-29
"8669","CARI",2018-08-30 00:00:00,541.513333333333,28.1,85.876,70.665,NA,2018-08-30
"8670","CARI",2018-08-30 00:15:00,542.841333333333,28.1,85.6713333333333,70.7206666666667,NA,2018-08-30
"8671","CARI",2018-08-30 00:30:00,541.123333333333,28.2,85.6313333333333,70.7666666666667,NA,2018-08-30
"8672","CARI",2018-08-30 00:45:00,536.161333333333,28.2,85.5953333333333,70.7963333333333,NA,2018-08-30
"8673","CARI",2018-08-30 01:00:00,547.642666666667,28.2,85.6033333333333,70.8436666666667,NA,2018-08-30
"8674","CARI",2018-08-30 01:15:00,543.448666666667,28.3,85.5806666666667,70.877,NA,2018-08-30
"8675","CARI",2018-08-30 01:30:00,545.348,28.3,85.1406666666667,70.912,NA,2018-08-30
"8676","CARI",2018-08-30 01:45:00,538.262666666667,28.3,85.2326666666667,70.956,NA,2018-08-30
"8677","CARI",2018-08-30 02:00:00,539.481333333333,28.4,85.1893333333333,70.9686666666667,NA,2018-08-30
"8678","CARI",2018-08-30 02:15:00,538.864666666667,28.3,85.1106666666667,71.0166666666667,NA,2018-08-30
"8679","CARI",2018-08-30 02:30:00,539.576666666667,28.4,85.0786666666667,71.0563333333333,NA,2018-08-30
"8680","CARI",2018-08-30 02:45:00,534.258,28.4,85.022,71.0753333333333,NA,2018-08-30
"8681","CARI",2018-08-30 03:00:00,541.663333333333,28.4,85.1773333333333,71.1056666666667,NA,2018-08-30
"8682","CARI",2018-08-30 03:15:00,538.866666666667,28.4,84.782,71.137,NA,2018-08-30
"8683","CARI",2018-08-30 03:30:00,540.395333333333,28.4,84.7106666666667,71.1663333333333,NA,2018-08-30
"8684","CARI",2018-08-30 03:45:00,541.453333333333,28.5,84.8486666666667,71.195,NA,2018-08-30
"8685","CARI",2018-08-30 04:00:00,533.801333333333,28.5,84.4166666666667,71.2253333333333,NA,2018-08-30
"8686","CARI",2018-08-30 04:15:00,524.722666666667,28.5,84.4486666666667,71.2806666666667,NA,2018-08-30
"8687","CARI",2018-08-30 04:30:00,532.723333333333,28.6,84.3446666666667,71.3036666666667,NA,2018-08-30
"8688","CARI",2018-08-30 04:45:00,537.040666666667,28.5,83.88,71.336,NA,2018-08-30
"8689","CARI",2018-08-30 05:00:00,534.388666666667,28.6,83.9426666666667,71.3703333333333,NA,2018-08-30
"8690","CARI",2018-08-30 05:15:00,537.162666666667,28.6,83.9186666666667,71.4173333333333,NA,2018-08-30
"8691","CARI",2018-08-30 05:30:00,530.928666666667,28.6,83.746,71.4453333333333,NA,2018-08-30
"8692","CARI",2018-08-30 05:45:00,536.498,28.6,83.5373333333333,71.4666666666667,NA,2018-08-30
"8693","CARI",2018-08-30 06:00:00,528.438,28.6,83.526,71.4916666666667,NA,2018-08-30
"8694","CARI",2018-08-30 06:15:00,529.489333333333,28.7,83.338,71.5033333333333,NA,2018-08-30
"8695","CARI",2018-08-30 06:30:00,532.194,28.7,83.22,71.531,NA,2018-08-30
"8696","CARI",2018-08-30 06:45:00,531.202,28.7,83.0233333333333,71.5423333333333,NA,2018-08-30
"8697","CARI",2018-08-30 07:00:00,532.550666666667,28.7,82.8906666666667,71.5606666666667,NA,2018-08-30
"8698","CARI",2018-08-30 07:15:00,532.579333333333,28.7,82.9913333333333,71.5803333333333,NA,2018-08-30
"8699","CARI",2018-08-30 07:30:00,530.071333333333,28.7,82.708,71.6166666666667,NA,2018-08-30
"8700","CARI",2018-08-30 07:45:00,536.8625,28.7,83.175,71.7281818181818,NA,2018-08-30
